order_id,customer_id,product_id,order_timestamp
O0001,C0016,P0020,2026-04-14 01:13:20
O0002,C0086,P0005,2026-04-23 01:13:20
O0003,C0083,P0017,2026-04-25 01:13:20
O0004,C0007,P0023,2026-04-14 01:13:20
O0005,C0098,P0015,2026-04-16 01:13:20
O0006,C0088,P0013,2026-04-13 01:13:20
O0007,C0038,P0007,2026-05-01 01:13:20
O0008,C0001,P0012,2026-04-09 01:13:20
O0009,C0057,P0011,2026-05-01 01:13:20
O0010,C0005,P0018,2026-04-18 01:13:20
O0011,C0024,P0013,2026-04-05 01:13:20
O0012,C0019,P0009,2026-04-21 01:13:20
O0013,C0001,P0023,2026-04-08 01:13:20
O0014,C0064,P0013,2026-04-16 01:13:20
O0015,C0014,P0021,2026-04-20 01:13:20
O0016,C0015,P0027,2026-04-29 01:13:20
O0017,C0086,P0005,2026-04-20 01:13:20
O0018,C0092,P0030,2026-04-14 01:13:20
O0019,C0096,P0022,2026-04-25 01:13:20
O0020,C0078,P0003,2026-04-07 01:13:20
O0021,C0044,P0017,2026-04-30 01:13:20
O0022,C0006,P0004,2026-04-15 01:13:20
O0023,C0077,P0005,2026-04-27 01:13:20
O0024,C0007,P0011,2026-04-18 01:13:20
O0025,C0025,P0016,2026-04-30 01:13:20
O0026,C0036,P0013,2026-04-25 01:13:20
O0027,C0003,P0011,2026-04-11 01:13:20
O0028,C0020,P0010,2026-04-18 01:13:20
O0029,C0054,P0020,2026-04-15 01:13:20
O0030,C0016,P0028,2026-04-29 01:13:20
O0031,C0046,P0015,2026-04-18 01:13:20
O0032,C0073,P0003,2026-04-29 01:13:20
O0033,C0007,P0011,2026-04-27 01:13:20
O0034,C0050,P0019,2026-04-10 01:13:20
O0035,C0003,P0021,2026-04-16 01:13:20
O0036,C0045,P0019,2026-04-21 01:13:20
O0037,C0092,P0026,2026-04-11 01:13:20
O0038,C0004,P0005,2026-04-30 01:13:20
O0039,C0089,P0005,2026-04-24 01:13:20
O0040,C0014,P0008,2026-04-27 01:13:20
O0041,C0040,P0019,2026-04-13 01:13:20
O0042,C0096,P0013,2026-04-16 01:13:20
O0043,C0080,P0025,2026-04-28 01:13:20
O0044,C0086,P0020,2026-04-27 01:13:20
O0045,C0099,P0002,2026-04-05 01:13:20
O0046,C0096,P0010,2026-04-12 01:13:20
O0047,C0038,P0004,2026-04-10 01:13:20
O0048,C0083,P0026,2026-04-12 01:13:20
O0049,C0005,P0001,2026-04-06 01:13:20
O0050,C0051,P0030,2026-04-19 01:13:20
O0051,C0069,P0005,2026-04-05 01:13:20
O0052,C0012,P0030,2026-04-28 01:13:20
O0053,C0024,P0018,2026-04-12 01:13:20
O0054,C0072,P0004,2026-05-03 01:13:20
O0055,C0002,P0005,2026-04-20 01:13:20
O0056,C0001,P0001,2026-04-24 01:13:20
