review_id,customer_id,product_id,rating,review_text,review_timestamp,verified_purchase,refunded_product,platform_id
R0001,C0054,P0012,2,It's an okay product. Does the job.,2026-04-16 01:13:20,0,0,3
R0002,C0090,P0005,4,"Terrible experience, broke after one use.",2026-05-07 01:13:20,0,0,1
R0003,C0056,P0017,2,"Terrible experience, broke after one use.",2026-04-07 01:13:20,0,0,2
R0004,C0064,P0015,1,It's an okay product. Does the job.,2026-04-21 01:13:20,0,0,2
R0005,C0061,P0026,3,"Terrible experience, broke after one use.",2026-04-21 01:13:20,1,0,1
R0006,C0088,P0011,1,"Not bad, but could be better.",2026-04-26 01:13:20,1,1,3
R0007,C0063,P0024,5,It's an okay product. Does the job.,2026-05-01 01:13:20,1,0,1
R0008,C0001,P0021,4,PERFECT PRODUCT!!! HIGHLY RECOMMEND!!!,2026-05-02 01:13:20,1,0,3
R0009,C0055,P0005,4,AMAZING!!! BEST PRODUCT EVER!!! BUY THIS NOW!!!,2026-05-03 01:13:20,0,0,3
R0010,C0070,P0005,5,"Terrible experience, broke after one use.",2026-04-23 01:13:20,1,0,3
R0011,C0095,P0019,4,"I really like this, fits well.",2026-04-27 01:13:20,1,0,3
R0012,C0045,P0013,1,"Terrible experience, broke after one use.",2026-05-03 01:13:20,1,0,2
R0013,C0088,P0022,2,It's an okay product. Does the job.,2026-04-27 01:13:20,1,0,2
R0014,C0028,P0016,1,"Not bad, but could be better.",2026-04-19 01:13:20,1,0,3
R0015,C0014,P0010,4,"Terrible experience, broke after one use.",2026-04-17 01:13:20,1,0,1
R0016,C0072,P0023,4,PERFECT PRODUCT!!! HIGHLY RECOMMEND!!!,2026-04-11 01:13:20,1,0,3
R0017,C0022,P0015,1,"I really like this, fits well.",2026-05-10 01:13:20,0,0,1
R0018,C0088,P0001,5,"I really like this, fits well.",2026-04-26 01:13:20,1,0,2
R0019,C0086,P0005,2,It's an okay product. Does the job.,2026-04-24 01:13:20,1,0,1
R0020,C0035,P0001,4,"Not bad, but could be better.",2026-04-27 01:13:20,1,0,3
