order_id,customer_id,product_id,order_date,amount
ORD00001,C0133,P0008,2023-05-05 00:00:00,4338.29
ORD00002,C0010,P0004,2023-08-31 00:00:00,13156.82
ORD00003,C0205,P0003,2023-07-28 00:00:00,5993.14
ORD00004,C0044,P0003,2023-04-08 00:00:00,5993.14
ORD00005,C0145,P0008,2023-02-18 00:00:00,4338.29
ORD00006,C0147,P0010,2023-02-19 00:00:00,25870.63
ORD00007,C0158,P0004,2023-12-04 00:00:00,13156.82
ORD00008,C0130,P0001,2023-08-09 00:00:00,12286.64
ORD00009,C0167,P0005,2023-07-01 00:00:00,21418.52
ORD00010,C0118,P0010,2023-08-05 00:00:00,25870.63
ORD00011,C0128,P0006,2023-07-30 00:00:00,25358.75
ORD00012,C0024,P0002,2023-08-28 00:00:00,16457.3
ORD00013,C0072,P0007,2023-01-28 00:00:00,4224.21
ORD00014,C0095,P0007,2023-12-11 00:00:00,4224.21
ORD00015,C0080,P0003,2023-12-01 00:00:00,5993.14
ORD00016,C0074,P0001,2023-11-27 00:00:00,12286.64
ORD00017,C0146,P0002,2023-02-20 00:00:00,16457.3
ORD00018,C0002,P0006,2023-02-01 00:00:00,25358.75
ORD00019,C0150,P0005,2023-07-26 00:00:00,21418.52
ORD00020,C0104,P0009,2023-06-23 00:00:00,24076.27
ORD00021,C0181,P0002,2023-02-25 00:00:00,16457.3
ORD00022,C0135,P0007,2023-05-08 00:00:00,4224.21
ORD00023,C0007,P0010,2023-04-09 00:00:00,25870.63
ORD00024,C0041,P0006,2023-04-08 00:00:00,25358.75
ORD00025,C0044,P0006,2023-10-02 00:00:00,25358.75
ORD00026,C0112,P0009,2023-08-18 00:00:00,24076.27
ORD00027,C0172,P0006,2023-03-13 00:00:00,25358.75
ORD00028,C0097,P0003,2023-08-05 00:00:00,5993.14
ORD00029,C0045,P0003,2023-04-04 00:00:00,5993.14
ORD00030,C0137,P0005,2023-05-23 00:00:00,21418.52
ORD00031,C0105,P0009,2023-08-25 00:00:00,24076.27
ORD00032,C0017,P0003,2023-05-08 00:00:00,5993.14
ORD00033,C0144,P0008,2023-02-08 00:00:00,4338.29
ORD00034,C0083,P0008,2023-08-15 00:00:00,4338.29
ORD00035,C0131,P0001,2023-10-09 00:00:00,12286.64
ORD00036,C0120,P0004,2023-02-20 00:00:00,13156.82
ORD00037,C0004,P0002,2023-01-26 00:00:00,16457.3
ORD00038,C0127,P0009,2023-11-30 00:00:00,24076.27
ORD00039,C0137,P0006,2023-10-04 00:00:00,25358.75
ORD00040,C0203,P0003,2023-01-08 00:00:00,5993.14
ORD00041,C0112,P0007,2023-02-17 00:00:00,4224.21
ORD00042,C0180,P0009,2023-05-02 00:00:00,24076.27
ORD00043,C0181,P0008,2023-03-27 00:00:00,4338.29
ORD00044,C0035,P0006,2023-07-28 00:00:00,25358.75
ORD00045,C0045,P0002,2023-09-06 00:00:00,16457.3
ORD00046,C0155,P0007,2023-09-04 00:00:00,4224.21
ORD00047,C0204,P0002,2023-04-20 00:00:00,16457.3
ORD00048,C0102,P0008,2023-07-25 00:00:00,4338.29
ORD00049,C0037,P0001,2023-01-31 00:00:00,12286.64
ORD00050,C0089,P0010,2023-03-26 00:00:00,25870.63
ORD00051,C0114,P0005,2023-07-14 00:00:00,21418.52
ORD00052,C0002,P0003,2023-01-02 00:00:00,5993.14
ORD00053,C0033,P0003,2023-07-19 00:00:00,5993.14
ORD00054,C0216,P0003,2023-05-16 00:00:00,5993.14
ORD00055,C0113,P0005,2023-08-21 00:00:00,21418.52
ORD00056,C0049,P0007,2023-05-27 00:00:00,4224.21
ORD00057,C0025,P0010,2023-08-05 00:00:00,25870.63
ORD00058,C0219,P0005,2023-12-23 00:00:00,21418.52
ORD00059,C0085,P0006,2023-10-12 00:00:00,25358.75
ORD00060,C0202,P0006,2023-12-05 00:00:00,25358.75
ORD00061,C0112,P0005,2023-09-07 00:00:00,21418.52
ORD00062,C0112,P0005,2023-03-21 00:00:00,21418.52
ORD00063,C0101,P0006,2023-04-08 00:00:00,25358.75
ORD00064,C0003,P0005,2023-06-01 00:00:00,21418.52
ORD00065,C0064,P0005,2023-04-22 00:00:00,21418.52
ORD00066,C0094,P0004,2023-01-30 00:00:00,13156.82
ORD00067,C0007,P0002,2023-10-24 00:00:00,16457.3
ORD00068,C0129,P0006,2023-10-05 00:00:00,25358.75
ORD00069,C0209,P0009,2023-02-01 00:00:00,24076.27
ORD00070,C0012,P0010,2023-06-10 00:00:00,25870.63
ORD00071,C0186,P0004,2023-01-30 00:00:00,13156.82
ORD00072,C0041,P0002,2023-01-26 00:00:00,16457.3
ORD00073,C0022,P0001,2023-10-27 00:00:00,12286.64
ORD00074,C0205,P0002,2023-09-02 00:00:00,16457.3
ORD00075,C0031,P0007,2023-09-15 00:00:00,4224.21
ORD00076,C0192,P0010,2023-09-29 00:00:00,25870.63
ORD00077,C0040,P0007,2023-03-22 00:00:00,4224.21
ORD00078,C0155,P0003,2023-01-30 00:00:00,5993.14
ORD00079,C0192,P0009,2023-09-18 00:00:00,24076.27
ORD00080,C0016,P0002,2023-02-11 00:00:00,16457.3
ORD00081,C0161,P0002,2023-04-06 00:00:00,16457.3
ORD00082,C0084,P0009,2023-02-05 00:00:00,24076.27
ORD00083,C0171,P0001,2023-11-01 00:00:00,12286.64
ORD00084,C0040,P0003,2023-02-04 00:00:00,5993.14
ORD00085,C0089,P0005,2023-12-12 00:00:00,21418.52
ORD00086,C0122,P0002,2023-05-01 00:00:00,16457.3
ORD00087,C0101,P0005,2023-07-26 00:00:00,21418.52
ORD00088,C0186,P0010,2023-03-03 00:00:00,25870.63
ORD00089,C0075,P0002,2023-10-19 00:00:00,16457.3
ORD00090,C0145,P0009,2023-05-07 00:00:00,24076.27
ORD00091,C0167,P0007,2023-10-24 00:00:00,4224.21
ORD00092,C0107,P0010,2023-11-01 00:00:00,25870.63
ORD00093,C0113,P0005,2023-01-21 00:00:00,21418.52
ORD00094,C0020,P0008,2023-11-14 00:00:00,4338.29
ORD00095,C0189,P0002,2023-02-11 00:00:00,16457.3
ORD00096,C0207,P0010,2023-08-03 00:00:00,25870.63
ORD00097,C0152,P0007,2023-12-03 00:00:00,4224.21
ORD00098,C0076,P0002,2023-10-26 00:00:00,16457.3
ORD00099,C0199,P0010,2023-10-17 00:00:00,25870.63
ORD00100,C0073,P0007,2023-09-25 00:00:00,4224.21
ORD00101,C0118,P0006,2023-06-11 00:00:00,25358.75
ORD00102,C0135,P0006,2023-05-14 00:00:00,25358.75
ORD00103,C0143,P0008,2023-04-15 00:00:00,4338.29
ORD00104,C0049,P0008,2023-12-09 00:00:00,4338.29
ORD00105,C0203,P0008,2023-06-10 00:00:00,4338.29
ORD00106,C0141,P0009,2023-05-03 00:00:00,24076.27
ORD00107,C0068,P0008,2023-05-16 00:00:00,4338.29
ORD00108,C0127,P0001,2023-07-22 00:00:00,12286.64
ORD00109,C0207,P0005,2023-03-09 00:00:00,21418.52
ORD00110,C0022,P0006,2023-12-10 00:00:00,25358.75
ORD00111,C0044,P0005,2023-11-27 00:00:00,21418.52
ORD00112,C0119,P0002,2023-06-03 00:00:00,16457.3
ORD00113,C0136,P0004,2023-08-23 00:00:00,13156.82
ORD00114,C0032,P0008,2023-06-11 00:00:00,4338.29
ORD00115,C0065,P0006,2023-02-07 00:00:00,25358.75
ORD00116,C0191,P0006,2023-01-05 00:00:00,25358.75
ORD00117,C0090,P0005,2023-08-23 00:00:00,21418.52
ORD00118,C0213,P0003,2023-11-15 00:00:00,5993.14
ORD00119,C0067,P0004,2023-10-16 00:00:00,13156.82
ORD00120,C0012,P0001,2023-02-21 00:00:00,12286.64
ORD00121,C0177,P0007,2023-02-07 00:00:00,4224.21
ORD00122,C0210,P0010,2023-10-03 00:00:00,25870.63
ORD00123,C0140,P0004,2023-04-20 00:00:00,13156.82
ORD00124,C0194,P0009,2023-09-17 00:00:00,24076.27
ORD00125,C0106,P0010,2023-05-16 00:00:00,25870.63
ORD00126,C0195,P0006,2023-03-09 00:00:00,25358.75
ORD00127,C0007,P0010,2023-06-28 00:00:00,25870.63
